Id,File,Expected,Target
10.jpg,data/val/White/10.jpg,White,White
26.jpg,data/val/White/26.jpg,White,White
34.jpg,data/val/White/34.jpg,White,White
51.jpg,data/val/White/51.jpg,White,White
63.jpg,data/val/White/63.jpg,White,White
65.jpg,data/val/White/65.jpg,White,White
81.jpg,data/val/White/81.jpg,White,White
115.jpg,data/val/White/115.jpg,White,White
120.jpg,data/val/White/120.jpg,White,White
141.jpg,data/val/White/141.jpg,White,White
142.jpg,data/val/White/142.jpg,White,White
147.jpg,data/val/White/147.jpg,White,White
159.jpg,data/val/White/159.jpg,White,White
178.jpg,data/val/White/178.jpg,White,White
221.jpg,data/val/White/221.jpg,White,White
225.jpg,data/val/White/225.jpg,White,White
228.jpg,data/val/White/228.jpg,White,White
231.jpg,data/val/White/231.jpg,White,White
242.jpg,data/val/White/242.jpg,White,White
244.jpg,data/val/White/244.jpg,White,White
251.jpg,data/val/White/251.jpg,White,White
264.jpg,data/val/White/264.jpg,White,White
267.jpg,data/val/White/267.jpg,White,White
270.jpg,data/val/White/270.jpg,White,White
292.jpg,data/val/White/292.jpg,White,White
306.jpg,data/val/White/306.jpg,White,White
316.jpg,data/val/White/316.jpg,White,White
321.jpg,data/val/White/321.jpg,White,White
322.jpg,data/val/White/322.jpg,White,White
330.jpg,data/val/White/330.jpg,White,White
346.jpg,data/val/White/346.jpg,White,White
354.jpg,data/val/White/354.jpg,White,White
355.jpg,data/val/White/355.jpg,White,White
357.jpg,data/val/White/357.jpg,White,White
359.jpg,data/val/White/359.jpg,White,White
362.jpg,data/val/White/362.jpg,White,White
365.jpg,data/val/White/365.jpg,White,White
371.jpg,data/val/White/371.jpg,White,White
376.jpg,data/val/White/376.jpg,White,White
380.jpg,data/val/White/380.jpg,White,White
414.jpg,data/val/Green/414.jpg,Green,Green
420.jpg,data/val/Green/420.jpg,Green,Green
443.jpg,data/val/Green/443.jpg,Green,Green
470.jpg,data/val/Green/470.jpg,Green,Green
477.jpg,data/val/Green/477.jpg,Green,Green
480.jpg,data/val/Green/480.jpg,Cyan,Green
487.jpg,data/val/Green/487.jpg,Green,Green
489.jpg,data/val/Green/489.jpg,Green,Green
490.jpg,data/val/Green/490.jpg,Green,Green
492.jpg,data/val/Green/492.jpg,Green,Green
500.jpg,data/val/Green/500.jpg,Green,Green
505.jpg,data/val/Green/505.jpg,Green,Green
544.jpg,data/val/Green/544.jpg,Green,Green
545.jpg,data/val/Green/545.jpg,Green,Green
556.jpg,data/val/Green/556.jpg,Green,Green
559.jpg,data/val/Green/559.jpg,Green,Green
573.jpg,data/val/Green/573.jpg,Black,Green
579.jpg,data/val/Green/579.jpg,Green,Green
595.jpg,data/val/Green/595.jpg,Green,Green
596.jpg,data/val/Green/596.jpg,Green,Green
597.jpg,data/val/Green/597.jpg,Green,Green
599.jpg,data/val/Green/599.jpg,Green,Green
616.jpg,data/val/Green/616.jpg,Green,Green
634.jpg,data/val/Green/634.jpg,Green,Green
654.jpg,data/val/Green/654.jpg,Green,Green
660.jpg,data/val/Green/660.jpg,Green,Green
704.jpg,data/val/Black/704.jpg,Black,Black
732.jpg,data/val/Black/732.jpg,Black,Black
733.jpg,data/val/Black/733.jpg,Black,Black
741.jpg,data/val/Black/741.jpg,Black,Black
743.jpg,data/val/Black/743.jpg,Black,Black
744.jpg,data/val/Black/744.jpg,Black,Black
746.jpg,data/val/Black/746.jpg,Black,Black
750.jpg,data/val/Black/750.jpg,Black,Black
751.jpg,data/val/Black/751.jpg,Black,Black
757.jpg,data/val/Black/757.jpg,Black,Black
781.jpg,data/val/Black/781.jpg,Black,Black
790.jpg,data/val/Black/790.jpg,Black,Black
791.jpg,data/val/Black/791.jpg,Black,Black
834.jpg,data/val/Black/834.jpg,Black,Black
839.jpg,data/val/Black/839.jpg,Black,Black
855.jpg,data/val/Black/855.jpg,Black,Black
875.jpg,data/val/Black/875.jpg,Black,Black
881.jpg,data/val/Black/881.jpg,Black,Black
882.jpg,data/val/Black/882.jpg,Black,Black
887.jpg,data/val/Black/887.jpg,Black,Black
888.jpg,data/val/Black/888.jpg,Black,Black
890.jpg,data/val/Black/890.jpg,Black,Black
893.jpg,data/val/Black/893.jpg,Black,Black
912.jpg,data/val/Black/912.jpg,Black,Black
915.jpg,data/val/Black/915.jpg,Black,Black
922.jpg,data/val/Black/922.jpg,Black,Black
934.jpg,data/val/Black/934.jpg,Black,Black
947.jpg,data/val/Black/947.jpg,Black,Black
962.jpg,data/val/Black/962.jpg,Black,Black
975.jpg,data/val/Black/975.jpg,Black,Black
982.jpg,data/val/Black/982.jpg,Black,Black
999.jpg,data/val/Black/999.jpg,Black,Black
1013.jpg,data/val/Black/1013.jpg,Black,Black
1018.jpg,data/val/Black/1018.jpg,Black,Black
1057.jpg,data/val/Black/1057.jpg,Black,Black
1059.jpg,data/val/Black/1059.jpg,Black,Black
1067.jpg,data/val/Black/1067.jpg,Black,Black
1077.jpg,data/val/Black/1077.jpg,Black,Black
1087.jpg,data/val/Cyan/1087.jpg,Cyan,Cyan
1095.jpg,data/val/Cyan/1095.jpg,Cyan,Cyan
1111.jpg,data/val/Cyan/1111.jpg,Cyan,Cyan
1133.jpg,data/val/Cyan/1133.jpg,Cyan,Cyan
1144.jpg,data/val/Cyan/1144.jpg,Cyan,Cyan
1148.jpg,data/val/Cyan/1148.jpg,Cyan,Cyan
1156.jpg,data/val/Cyan/1156.jpg,Cyan,Cyan
1167.jpg,data/val/Cyan/1167.jpg,Cyan,Cyan
1184.jpg,data/val/Cyan/1184.jpg,Cyan,Cyan
1188.jpg,data/val/Cyan/1188.jpg,Cyan,Cyan
